o_p_v(clos_c40_setf_c32_clos_c58_eql_specializer_singleton_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_find_class_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_find_class_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_find_class_c41,function,f_clos_c40_setf_c32_clos_c58_find_class_c41).
o_p_v(clos_c40_setf_c32_clos_c58_find_class_c41,name,"(SETF CLOS:FIND-CLASS)").
o_p_v(clos_c40_setf_c32_clos_c58_find_class_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_funcallable_name_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_funcallable_name_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_funcallable_name_c41,function,f_clos_c40_setf_c32_clos_c58_funcallable_name_c41).
o_p_v(clos_c40_setf_c32_clos_c58_funcallable_name_c41,name,"(SETF CLOS:FUNCALLABLE-NAME)").
o_p_v(clos_c40_setf_c32_clos_c58_funcallable_name_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_generic_function_name_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_generic_function_name_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_generic_function_name_c41,function,f_clos_c40_setf_c32_clos_c58_generic_function_name_c41).
o_p_v(clos_c40_setf_c32_clos_c58_generic_function_name_c41,name,"(SETF CLOS:GENERIC-FUNCTION-NAME)").
o_p_v(clos_c40_setf_c32_clos_c58_generic_function_name_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_get_method_combination_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_get_method_combination_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_get_method_combination_c41,function,f_clos_c40_setf_c32_clos_c58_get_method_combination_c41).
o_p_v(clos_c40_setf_c32_clos_c58_get_method_combination_c41,name,"(SETF CLOS:GET-METHOD-COMBINATION)").
o_p_v(clos_c40_setf_c32_clos_c58_get_method_combination_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_gf_listeners_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_gf_listeners_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_gf_listeners_c41,function,f_clos_c40_setf_c32_clos_c58_gf_listeners_c41).
o_p_v(clos_c40_setf_c32_clos_c58_gf_listeners_c41,name,"(SETF CLOS:GF-LISTENERS)").
o_p_v(clos_c40_setf_c32_clos_c58_gf_listeners_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_arguments_lambda_list_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_arguments_lambda_list_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_arguments_lambda_list_c41,function,f_clos_c40_setf_c32_clos_c58_method_combination_arguments_lambda_list_c41).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_arguments_lambda_list_c41,name,"(SETF CLOS:METHOD-COMBINATION-ARGUMENTS-LAMBDA-LIST)").
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_arguments_lambda_list_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_call_next_method_allowed_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_call_next_method_allowed_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_call_next_method_allowed_c41,function,f_clos_c40_setf_c32_clos_c58_method_combination_call_next_method_allowed_c41).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_call_next_method_allowed_c41,name,"(SETF CLOS:METHOD-COMBINATION-CALL-NEXT-METHOD-ALLOWED)").
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_call_next_method_allowed_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_check_method_qualifiers_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_check_method_qualifiers_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_check_method_qualifiers_c41,function,f_clos_c40_setf_c32_clos_c58_method_combination_check_method_qualifiers_c41).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_check_method_qualifiers_c41,name,"(SETF CLOS:METHOD-COMBINATION-CHECK-METHOD-QUALIFIERS)").
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_check_method_qualifiers_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_check_options_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_check_options_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_check_options_c41,function,f_clos_c40_setf_c32_clos_c58_method_combination_check_options_c41).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_check_options_c41,name,"(SETF CLOS:METHOD-COMBINATION-CHECK-OPTIONS)").
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_check_options_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_declarations_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_declarations_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_declarations_c41,function,f_clos_c40_setf_c32_clos_c58_method_combination_declarations_c41).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_declarations_c41,name,"(SETF CLOS:METHOD-COMBINATION-DECLARATIONS)").
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_declarations_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_documentation_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_documentation_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_documentation_c41,function,f_clos_c40_setf_c32_clos_c58_method_combination_documentation_c41).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_documentation_c41,name,"(SETF CLOS:METHOD-COMBINATION-DOCUMENTATION)").
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_documentation_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_expander_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_expander_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_expander_c41,function,f_clos_c40_setf_c32_clos_c58_method_combination_expander_c41).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_expander_c41,name,"(SETF CLOS:METHOD-COMBINATION-EXPANDER)").
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_expander_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_identity_with_one_argument_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_identity_with_one_argument_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_identity_with_one_argument_c41,function,f_clos_c40_setf_c32_clos_c58_method_combination_identity_with_one_argument_c41).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_identity_with_one_argument_c41,name,"(SETF CLOS:METHOD-COMBINATION-IDENTITY-WITH-ONE-ARGUMENT)").
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_identity_with_one_argument_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_long_expander_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_long_expander_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_long_expander_c41,function,f_clos_c40_setf_c32_clos_c58_method_combination_long_expander_c41).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_long_expander_c41,name,"(SETF CLOS:METHOD-COMBINATION-LONG-EXPANDER)").
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_long_expander_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_name_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_name_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_name_c41,function,f_clos_c40_setf_c32_clos_c58_method_combination_name_c41).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_name_c41,name,"(SETF CLOS:METHOD-COMBINATION-NAME)").
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_name_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_operator_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_operator_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_operator_c41,function,f_clos_c40_setf_c32_clos_c58_method_combination_operator_c41).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_operator_c41,name,"(SETF CLOS:METHOD-COMBINATION-OPERATOR)").
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_operator_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_options_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_options_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_options_c41,function,f_clos_c40_setf_c32_clos_c58_method_combination_options_c41).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_options_c41,name,"(SETF CLOS:METHOD-COMBINATION-OPTIONS)").
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_options_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_qualifiers_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_qualifiers_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_qualifiers_c41,function,f_clos_c40_setf_c32_clos_c58_method_combination_qualifiers_c41).
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_qualifiers_c41,name,"(SETF CLOS:METHOD-COMBINATION-QUALIFIERS)").
o_p_v(clos_c40_setf_c32_clos_c58_method_combination_qualifiers_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_method_from_defgeneric_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_method_from_defgeneric_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_method_from_defgeneric_c41,function,f_clos_c40_setf_c32_clos_c58_method_from_defgeneric_c41).
o_p_v(clos_c40_setf_c32_clos_c58_method_from_defgeneric_c41,name,"(SETF CLOS:METHOD-FROM-DEFGENERIC)").
o_p_v(clos_c40_setf_c32_clos_c58_method_from_defgeneric_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_method_generic_function_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_method_generic_function_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_method_generic_function_c41,function,f_clos_c40_setf_c32_clos_c58_method_generic_function_c41).
o_p_v(clos_c40_setf_c32_clos_c58_method_generic_function_c41,name,"(SETF CLOS:METHOD-GENERIC-FUNCTION)").
o_p_v(clos_c40_setf_c32_clos_c58_method_generic_function_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_pf_accessor_method_slot_definition_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_pf_accessor_method_slot_definition_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_pf_accessor_method_slot_definition_c41,function,f_clos_c40_setf_c32_clos_c58_pf_accessor_method_slot_definition_c41).
o_p_v(clos_c40_setf_c32_clos_c58_pf_accessor_method_slot_definition_c41,name,"(SETF CLOS:%ACCESSOR-METHOD-SLOT-DEFINITION)").
o_p_v(clos_c40_setf_c32_clos_c58_pf_accessor_method_slot_definition_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_allocation_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_allocation_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_allocation_c41,function,f_clos_c40_setf_c32_clos_c58_slot_definition_allocation_c41).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_allocation_c41,name,"(SETF CLOS:SLOT-DEFINITION-ALLOCATION)").
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_allocation_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_documentation_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_documentation_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_documentation_c41,function,f_clos_c40_setf_c32_clos_c58_slot_definition_documentation_c41).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_documentation_c41,name,"(SETF CLOS:SLOT-DEFINITION-DOCUMENTATION)").
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_documentation_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_efm_sbuc_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_efm_sbuc_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_efm_sbuc_c41,function,f_clos_c40_setf_c32_clos_c58_slot_definition_efm_sbuc_c41).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_efm_sbuc_c41,name,"(SETF CLOS:SLOT-DEFINITION-EFM-SBUC)").
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_efm_sbuc_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_efm_smuc_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_efm_smuc_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_efm_smuc_c41,function,f_clos_c40_setf_c32_clos_c58_slot_definition_efm_smuc_c41).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_efm_smuc_c41,name,"(SETF CLOS:SLOT-DEFINITION-EFM-SMUC)").
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_efm_smuc_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_efm_ssvuc_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_efm_ssvuc_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_efm_ssvuc_c41,function,f_clos_c40_setf_c32_clos_c58_slot_definition_efm_ssvuc_c41).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_efm_ssvuc_c41,name,"(SETF CLOS:SLOT-DEFINITION-EFM-SSVUC)").
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_efm_ssvuc_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_efm_svuc_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_efm_svuc_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_efm_svuc_c41,function,f_clos_c40_setf_c32_clos_c58_slot_definition_efm_svuc_c41).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_efm_svuc_c41,name,"(SETF CLOS:SLOT-DEFINITION-EFM-SVUC)").
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_efm_svuc_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_inheritable_doc_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_inheritable_doc_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_inheritable_doc_c41,function,f_clos_c40_setf_c32_clos_c58_slot_definition_inheritable_doc_c41).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_inheritable_doc_c41,name,"(SETF CLOS:SLOT-DEFINITION-INHERITABLE-DOC)").
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_inheritable_doc_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_inheritable_initer_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_inheritable_initer_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_inheritable_initer_c41,function,f_clos_c40_setf_c32_clos_c58_slot_definition_inheritable_initer_c41).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_inheritable_initer_c41,name,"(SETF CLOS:SLOT-DEFINITION-INHERITABLE-INITER)").
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_inheritable_initer_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_initargs_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_initargs_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_initargs_c41,function,f_clos_c40_setf_c32_clos_c58_slot_definition_initargs_c41).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_initargs_c41,name,"(SETF CLOS:SLOT-DEFINITION-INITARGS)").
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_initargs_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_initform_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_initform_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_initform_c41,function,f_clos_c40_setf_c32_clos_c58_slot_definition_initform_c41).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_initform_c41,name,"(SETF CLOS:SLOT-DEFINITION-INITFORM)").
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_initform_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_initfunction_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_initfunction_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_initfunction_c41,function,f_clos_c40_setf_c32_clos_c58_slot_definition_initfunction_c41).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_initfunction_c41,name,"(SETF CLOS:SLOT-DEFINITION-INITFUNCTION)").
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_initfunction_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_location_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_location_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_location_c41,function,f_clos_c40_setf_c32_clos_c58_slot_definition_location_c41).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_location_c41,name,"(SETF CLOS:SLOT-DEFINITION-LOCATION)").
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_location_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_name_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_name_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_name_c41,function,f_clos_c40_setf_c32_clos_c58_slot_definition_name_c41).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_name_c41,name,"(SETF CLOS:SLOT-DEFINITION-NAME)").
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_name_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_readers_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_readers_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_readers_c41,function,f_clos_c40_setf_c32_clos_c58_slot_definition_readers_c41).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_readers_c41,name,"(SETF CLOS:SLOT-DEFINITION-READERS)").
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_readers_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_type_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_type_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_type_c41,function,f_clos_c40_setf_c32_clos_c58_slot_definition_type_c41).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_type_c41,name,"(SETF CLOS:SLOT-DEFINITION-TYPE)").
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_type_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_writers_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_writers_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_writers_c41,function,f_clos_c40_setf_c32_clos_c58_slot_definition_writers_c41).
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_writers_c41,name,"(SETF CLOS:SLOT-DEFINITION-WRITERS)").
o_p_v(clos_c40_setf_c32_clos_c58_slot_definition_writers_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_slot_value_using_class_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_slot_value_using_class_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_slot_value_using_class_c41,function,f_clos_c40_setf_c32_clos_c58_slot_value_using_class_c41).
o_p_v(clos_c40_setf_c32_clos_c58_slot_value_using_class_c41,name,"(SETF CLOS:SLOT-VALUE-USING-CLASS)").
o_p_v(clos_c40_setf_c32_clos_c58_slot_value_using_class_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_specializer_direct_methods_table_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_specializer_direct_methods_table_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_specializer_direct_methods_table_c41,function,f_clos_c40_setf_c32_clos_c58_specializer_direct_methods_table_c41).
o_p_v(clos_c40_setf_c32_clos_c58_specializer_direct_methods_table_c41,name,"(SETF CLOS:SPECIALIZER-DIRECT-METHODS-TABLE)").
o_p_v(clos_c40_setf_c32_clos_c58_specializer_direct_methods_table_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_std_gf_argorder_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_std_gf_argorder_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_std_gf_argorder_c41,function,f_clos_c40_setf_c32_clos_c58_std_gf_argorder_c41).
o_p_v(clos_c40_setf_c32_clos_c58_std_gf_argorder_c41,name,"(SETF CLOS:STD-GF-ARGORDER)").
o_p_v(clos_c40_setf_c32_clos_c58_std_gf_argorder_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_std_gf_declspecs_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_std_gf_declspecs_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_std_gf_declspecs_c41,function,f_clos_c40_setf_c32_clos_c58_std_gf_declspecs_c41).
o_p_v(clos_c40_setf_c32_clos_c58_std_gf_declspecs_c41,name,"(SETF CLOS:STD-GF-DECLSPECS)").
o_p_v(clos_c40_setf_c32_clos_c58_std_gf_declspecs_c41,package,pkg_clos).
o_p_v(clos_c40_setf_c32_clos_c58_std_gf_default_method_class_c41,classof,claz_symbol).
o_p_v(clos_c40_setf_c32_clos_c58_std_gf_default_method_class_c41,compile_as,kw_function).
o_p_v(clos_c40_setf_c32_clos_c58_std_gf_default_method_class_c41,function,f_clos_c40_setf_c32_clos_c58_std_gf_default_method_class_c41).
o_p_v(clos_c40_setf_c32_clos_c58_std_gf_default_method_class_c41,name,"(SETF CLOS:STD-GF-DEFAULT-METHOD-CLASS)").
o_p_v(clos_c40_setf_c32_clos_c58_std_gf_default_method_class_c41,package,pkg_clos).
