o_p_v(sys_class_direct_default_initargs,symbol_package,pkg_sys).
o_p_v(sys_class_direct_default_initargs,type_of,symbol).
o_p_v(sys_class_direct_generic_functions,symbol_name,"CLASS-DIRECT-GENERIC-FUNCTIONS").
o_p_v(sys_class_direct_generic_functions,symbol_package,pkg_sys).
o_p_v(sys_class_direct_generic_functions,type_of,symbol).
o_p_v(sys_class_direct_instance_specializers_table,symbol_function,f_sys_class_direct_instance_specializers_table).
o_p_v(sys_class_direct_instance_specializers_table,symbol_name,"CLASS-DIRECT-INSTANCE-SPECIALIZERS-TABLE").
o_p_v(sys_class_direct_instance_specializers_table,symbol_package,pkg_sys).
o_p_v(sys_class_direct_instance_specializers_table,type_of,symbol).
o_p_v(sys_class_direct_methods,symbol_function,f_sys_class_direct_methods).
o_p_v(sys_class_direct_methods,symbol_name,"CLASS-DIRECT-METHODS").
o_p_v(sys_class_direct_methods,symbol_package,pkg_sys).
o_p_v(sys_class_direct_methods,type_of,symbol).
o_p_v(sys_class_direct_slots,symbol_function,f_sys_class_direct_slots).
o_p_v(sys_class_direct_slots,symbol_name,"CLASS-DIRECT-SLOTS").
o_p_v(sys_class_direct_slots,symbol_package,pkg_sys).
o_p_v(sys_class_direct_slots,type_of,symbol).
o_p_v(sys_class_direct_subclasses,symbol_function,f_sys_class_direct_subclasses).
o_p_v(sys_class_direct_subclasses,symbol_name,"CLASS-DIRECT-SUBCLASSES").
o_p_v(sys_class_direct_subclasses,symbol_package,pkg_sys).
o_p_v(sys_class_direct_subclasses,type_of,symbol).
o_p_v(sys_class_direct_subclasses_table,symbol_function,f_sys_class_direct_subclasses_table).
o_p_v(sys_class_direct_subclasses_table,symbol_name,"CLASS-DIRECT-SUBCLASSES-TABLE").
o_p_v(sys_class_direct_subclasses_table,symbol_package,pkg_sys).
o_p_v(sys_class_direct_subclasses_table,type_of,symbol).
o_p_v(sys_class_direct_superclasses,symbol_function,f_clos_class_direct_superclasses).
o_p_v(sys_class_direct_superclasses,symbol_name,"CLASS-DIRECT-SUPERCLASSES").
o_p_v(sys_class_direct_superclasses,symbol_package,pkg_sys).
o_p_v(sys_class_direct_superclasses,type_of,symbol).
o_p_v(sys_class_docstring,symbol_name,"CLASS-DOCSTRING").
o_p_v(sys_class_docstring,symbol_package,pkg_sys).
o_p_v(sys_class_docstring,type_of,symbol).
o_p_v(sys_class_documentation,symbol_function,f_sys_class_documentation).
o_p_v(sys_class_documentation,symbol_name,"CLASS-DOCUMENTATION").
o_p_v(sys_class_documentation,symbol_package,pkg_sys).
o_p_v(sys_class_documentation,type_of,symbol).
o_p_v(sys_class_eq_specializer,symbol_name,"CLASS-EQ-SPECIALIZER").
o_p_v(sys_class_eq_specializer,symbol_package,pkg_sys).
o_p_v(sys_class_eq_specializer,type_of,symbol).
o_p_v(sys_class_eq_specializer_object,symbol_name,"CLASS-EQ-SPECIALIZER-OBJECT").
o_p_v(sys_class_eq_specializer_object,symbol_package,pkg_sys).
o_p_v(sys_class_eq_specializer_object,type_of,symbol).
o_p_v(sys_class_finalized,symbol_name,"CLASS-FINALIZED").
o_p_v(sys_class_finalized,symbol_package,pkg_sys).
o_p_v(sys_class_finalized,type_of,symbol).
o_p_v(sys_class_finalized_direct_subclasses_table,symbol_function,f_sys_class_finalized_direct_subclasses_table).
o_p_v(sys_class_finalized_direct_subclasses_table,symbol_name,"CLASS-FINALIZED-DIRECT-SUBCLASSES-TABLE").
o_p_v(sys_class_finalized_direct_subclasses_table,symbol_package,pkg_sys).
o_p_v(sys_class_finalized_direct_subclasses_table,type_of,symbol).
o_p_v(sys_class_finalized_p,symbol_function,f_sys_class_finalized_p).
o_p_v(sys_class_finalized_p,symbol_name,"CLASS-FINALIZED-P").
o_p_v(sys_class_finalized_p,symbol_package,pkg_sys).
o_p_v(sys_class_finalized_p,type_of,symbol).
o_p_v(sys_class_fixed_slot_locations,symbol_function,f_sys_class_fixed_slot_locations).
o_p_v(sys_class_fixed_slot_locations,symbol_name,"CLASS-FIXED-SLOT-LOCATIONS").
o_p_v(sys_class_fixed_slot_locations,symbol_package,pkg_sys).
o_p_v(sys_class_fixed_slot_locations,type_of,symbol).
o_p_v(sys_class_flag,symbol_name,"CLASS-FLAG").
o_p_v(sys_class_flag,symbol_package,pkg_sys).
o_p_v(sys_class_flag,type_of,symbol).
o_p_v(sys_class_funcallablep,symbol_function,f_sys_class_funcallablep).
o_p_v(sys_class_funcallablep,symbol_name,"CLASS-FUNCALLABLEP").
o_p_v(sys_class_funcallablep,symbol_package,pkg_sys).
o_p_v(sys_class_funcallablep,type_of,symbol).
o_p_v(sys_class_generic_accessors,symbol_function,f_sys_class_generic_accessors).
o_p_v(sys_class_generic_accessors,symbol_name,"CLASS-GENERIC-ACCESSORS").
o_p_v(sys_class_generic_accessors,symbol_package,pkg_sys).
o_p_v(sys_class_generic_accessors,type_of,symbol).
o_p_v(sys_class_gethash,symbol_function,f_sys_class_gethash).
o_p_v(sys_class_gethash,symbol_name,"CLASS-GETHASH").
o_p_v(sys_class_gethash,symbol_package,pkg_sys).
o_p_v(sys_class_gethash,type_of,symbol).
o_p_v(sys_class_id,symbol_name,"CLASS-ID").
o_p_v(sys_class_id,symbol_package,pkg_sys).
o_p_v(sys_class_id,type_of,symbol).
o_p_v(sys_class_incompatible_superclass_list,symbol_name,"CLASS-INCOMPATIBLE-SUPERCLASS-LIST").
o_p_v(sys_class_incompatible_superclass_list,symbol_package,pkg_sys).
o_p_v(sys_class_incompatible_superclass_list,type_of,symbol).
o_p_v(sys_class_initialized,symbol_function,f_sys_class_initialized).
o_p_v(sys_class_initialized,symbol_name,"CLASS-INITIALIZED").
o_p_v(sys_class_initialized,symbol_package,pkg_sys).
o_p_v(sys_class_initialized,type_of,symbol).
o_p_v(sys_class_instance_size,symbol_function,f_sys_class_instance_size).
o_p_v(sys_class_instance_size,symbol_name,"CLASS-INSTANCE-SIZE").
o_p_v(sys_class_instance_size,symbol_package,pkg_sys).
o_p_v(sys_class_instance_size,type_of,symbol).
o_p_v(sys_class_instantiated,symbol_function,f_sys_class_instantiated).
o_p_v(sys_class_instantiated,symbol_name,"CLASS-INSTANTIATED").
o_p_v(sys_class_instantiated,symbol_package,pkg_sys).
o_p_v(sys_class_instantiated,type_of,symbol).
o_p_v(sys_class_kconstructor,symbol_function,f_sys_class_kconstructor).
o_p_v(sys_class_kconstructor,symbol_name,"CLASS-KCONSTRUCTOR").
o_p_v(sys_class_kconstructor,symbol_package,pkg_sys).
o_p_v(sys_class_kconstructor,type_of,symbol).
o_p_v(sys_class_layout,symbol_function,f_sys_class_layout).
o_p_v(sys_class_layout,symbol_name,"CLASS-LAYOUT").
o_p_v(sys_class_layout,symbol_package,pkg_sys).
o_p_v(sys_class_layout,type_of,symbol).
o_p_v(sys_class_listeners,symbol_function,f_sys_class_listeners).
o_p_v(sys_class_listeners,symbol_name,"CLASS-LISTENERS").
o_p_v(sys_class_listeners,symbol_package,pkg_sys).
o_p_v(sys_class_listeners,type_of,symbol).
o_p_v(sys_class_location_table,symbol_name,"CLASS-LOCATION-TABLE").
o_p_v(sys_class_location_table,symbol_package,pkg_sys).
o_p_v(sys_class_location_table,type_of,symbol).
o_p_v(sys_class_names,symbol_function,f_sys_class_names).
o_p_v(sys_class_names,symbol_name,"CLASS-NAMES").
o_p_v(sys_class_names,symbol_package,pkg_sys).
o_p_v(sys_class_names,type_of,symbol).
o_p_v(sys_class_not_yet_defined,symbol_function,f_sys_class_not_yet_defined).
o_p_v(sys_class_not_yet_defined,symbol_name,"CLASS-NOT-YET-DEFINED").
o_p_v(sys_class_not_yet_defined,symbol_package,pkg_sys).
o_p_v(sys_class_not_yet_defined,type_of,symbol).
o_p_v(sys_class_pf_documentation,symbol_name,"CLASS-%DOCUMENTATION").
o_p_v(sys_class_pf_documentation,symbol_package,pkg_sys).
o_p_v(sys_class_pf_documentation,type_of,symbol).
o_p_v(sys_class_precedence_description,symbol_name,"CLASS-PRECEDENCE-DESCRIPTION").
o_p_v(sys_class_precedence_description,symbol_package,pkg_sys).
o_p_v(sys_class_precedence_description,type_of,symbol).
o_p_v(sys_class_precedence_description_cpd_count,symbol_name,"CLASS-PRECEDENCE-DESCRIPTION-CPD-COUNT").
o_p_v(sys_class_precedence_description_cpd_count,symbol_package,pkg_sys).
o_p_v(sys_class_precedence_description_cpd_count,type_of,symbol).
o_p_v(sys_class_precedence_list,symbol_function,f_clos_class_precedence_list).
o_p_v(sys_class_precedence_list,symbol_name,"CLASS-PRECEDENCE-LIST").
o_p_v(sys_class_precedence_list,symbol_package,pkg_sys).
o_p_v(sys_class_precedence_list,type_of,symbol).
o_p_v(sys_class_predicate,symbol_function,f_sys_class_predicate).
o_p_v(sys_class_predicate,symbol_name,"CLASS-PREDICATE").
o_p_v(sys_class_predicate,symbol_package,pkg_sys).
o_p_v(sys_class_predicate,type_of,symbol).
o_p_v(sys_class_pretty,symbol_function,f_sys_class_pretty).
o_p_v(sys_class_pretty,symbol_name,"CLASS-PRETTY").
o_p_v(sys_class_pretty,symbol_package,pkg_sys).
o_p_v(sys_class_pretty,type_of,symbol).
o_p_v(sys_class_prototype,symbol_function,f_sys_class_prototype).
o_p_v(sys_class_prototype,symbol_name,"CLASS-PROTOTYPE").
o_p_v(sys_class_prototype,symbol_package,pkg_sys).
o_p_v(sys_class_prototype,type_of,symbol).
o_p_v(sys_class_prototype_specializer,symbol_name,"CLASS-PROTOTYPE-SPECIALIZER").
o_p_v(sys_class_prototype_specializer,symbol_package,pkg_sys).
o_p_v(sys_class_prototype_specializer,type_of,symbol).
o_p_v(sys_class_prototype_specializer_object,symbol_name,"CLASS-PROTOTYPE-SPECIALIZER-OBJECT").
o_p_v(sys_class_prototype_specializer_object,symbol_package,pkg_sys).
o_p_v(sys_class_prototype_specializer_object,type_of,symbol).
o_p_v(sys_class_resource_path,symbol_function,f_sys_class_resource_path).
o_p_v(sys_class_resource_path,symbol_name,"CLASS-RESOURCE-PATH").
o_p_v(sys_class_resource_path,symbol_package,pkg_sys).
o_p_v(sys_class_resource_path,type_of,symbol).
o_p_v(sys_class_safe_p,symbol_name,"CLASS-SAFE-P").
o_p_v(sys_class_safe_p,symbol_package,pkg_sys).
o_p_v(sys_class_safe_p,type_of,symbol).
o_p_v(sys_class_sealedp,symbol_name,"CLASS-SEALEDP").
o_p_v(sys_class_sealedp,symbol_package,pkg_sys).
o_p_v(sys_class_sealedp,type_of,symbol).
o_p_v(sys_class_size,symbol_name,"CLASS-SIZE").
o_p_v(sys_class_size,symbol_package,pkg_sys).
o_p_v(sys_class_size,type_of,symbol).
o_p_v(sys_class_slot_location_table,symbol_function,f_sys_class_slot_location_table).
o_p_v(sys_class_slot_location_table,symbol_name,"CLASS-SLOT-LOCATION-TABLE").
o_p_v(sys_class_slot_location_table,symbol_package,pkg_sys).
o_p_v(sys_class_slot_location_table,type_of,symbol).
o_p_v(sys_class_slot_table,symbol_name,"CLASS-SLOT-TABLE").
o_p_v(sys_class_slot_table,symbol_package,pkg_sys).
o_p_v(sys_class_slot_table,type_of,symbol).
o_p_v(sys_class_slot_value,symbol_function,f_class_slot_value).
o_p_v(sys_class_slot_value,symbol_name,"CLASS-SLOT-VALUE").
o_p_v(sys_class_slot_value,symbol_package,pkg_sys).
o_p_v(sys_class_slot_value,type_of,symbol).
o_p_v(sys_class_slots,symbol_function,f_sys_class_slots).
o_p_v(sys_class_slots,symbol_name,"CLASS-SLOTS").
o_p_v(sys_class_slots,symbol_package,pkg_sys).
o_p_v(sys_class_slots,type_of,symbol).
o_p_v(sys_class_subclass_of_stablehash_p,symbol_function,f_sys_class_subclass_of_stablehash_p).
o_p_v(sys_class_subclass_of_stablehash_p,symbol_name,"CLASS-SUBCLASS-OF-STABLEHASH-P").
o_p_v(sys_class_subclass_of_stablehash_p,symbol_package,pkg_sys).
o_p_v(sys_class_subclass_of_stablehash_p,type_of,symbol).
o_p_v(sys_class_tuple_gethash,symbol_function,f_sys_class_tuple_gethash).
o_p_v(sys_class_tuple_gethash,symbol_name,"CLASS-TUPLE-GETHASH").
o_p_v(sys_class_tuple_gethash,symbol_package,pkg_sys).
o_p_v(sys_class_tuple_gethash,type_of,symbol).
o_p_v(sys_class_valid_initargs,symbol_name,"CLASS-VALID-INITARGS").
o_p_v(sys_class_valid_initargs,symbol_package,pkg_sys).
o_p_v(sys_class_valid_initargs,type_of,symbol).
o_p_v(sys_class_valid_initargs_from_slots,symbol_function,f_sys_class_valid_initargs_from_slots).
o_p_v(sys_class_valid_initargs_from_slots,symbol_name,"CLASS-VALID-INITARGS-FROM-SLOTS").
o_p_v(sys_class_valid_initargs_from_slots,symbol_package,pkg_sys).
o_p_v(sys_class_valid_initargs_from_slots,type_of,symbol).
o_p_v(sys_class_valid_initialization_keywords,symbol_function,f_sys_class_valid_initialization_keywords).
o_p_v(sys_class_valid_initialization_keywords,symbol_name,"CLASS-VALID-INITIALIZATION-KEYWORDS").
o_p_v(sys_class_valid_initialization_keywords,symbol_package,pkg_sys).
o_p_v(sys_class_valid_initialization_keywords,type_of,symbol).
o_p_v(sys_class_version_compute_slotlists,symbol_function,f_sys_class_version_compute_slotlists).
o_p_v(sys_class_version_compute_slotlists,symbol_name,"CLASS-VERSION-COMPUTE-SLOTLISTS").
o_p_v(sys_class_version_compute_slotlists,symbol_package,pkg_sys).
o_p_v(sys_class_version_compute_slotlists,type_of,symbol).
o_p_v(sys_class_version_p,symbol_function,f_sys_class_version_p).
o_p_v(sys_class_version_p,symbol_name,"CLASS-VERSION-P").
o_p_v(sys_class_version_p,symbol_package,pkg_sys).
o_p_v(sys_class_version_p,type_of,symbol).
o_p_v(sys_class_wrapper,symbol_name,"CLASS-WRAPPER").
o_p_v(sys_class_wrapper,symbol_package,pkg_sys).
o_p_v(sys_class_wrapper,type_of,symbol).
o_p_v(sys_classname,symbol_name,"CLASSNAME").
o_p_v(sys_classname,symbol_package,pkg_sys).
o_p_v(sys_classname,type_of,symbol).
o_p_v(sys_classp,symbol_function,f_sys_classp).
o_p_v(sys_classp,symbol_name,"CLASSP").
o_p_v(sys_classp,symbol_package,pkg_sys).
o_p_v(sys_classp,type_of,symbol).
o_p_v(sys_clause_chain,symbol_name,"CLAUSE-CHAIN").
o_p_v(sys_clause_chain,symbol_package,pkg_sys).
o_p_v(sys_clause_chain,type_of,symbol).
o_p_v(sys_clhs,symbol_function,f_sys_clhs).
o_p_v(sys_clhs,symbol_name,"CLHS").
o_p_v(sys_clhs,symbol_package,pkg_sys).
o_p_v(sys_clhs,type_of,symbol).
o_p_v(sys_clhs_root,symbol_function,f_sys_clhs_root).
o_p_v(sys_clhs_root,symbol_name,"CLHS-ROOT").
o_p_v(sys_clhs_root,symbol_package,pkg_sys).
o_p_v(sys_clhs_root,type_of,symbol).
o_p_v(sys_clisp_data_file,symbol_function,f_sys_clisp_data_file).
o_p_v(sys_clisp_data_file,symbol_name,"CLISP-DATA-FILE").
o_p_v(sys_clisp_data_file,symbol_package,pkg_sys).
o_p_v(sys_clisp_data_file,type_of,symbol).
o_p_v(sys_clisp_pathname_reader,symbol_function,f_sys_clisp_pathname_reader).
o_p_v(sys_clisp_pathname_reader,symbol_name,"CLISP-PATHNAME-READER").
o_p_v(sys_clisp_pathname_reader,symbol_package,pkg_sys).
o_p_v(sys_clisp_pathname_reader,type_of,symbol).
o_p_v(sys_clos_class,symbol_function,f_sys_clos_class).
o_p_v(sys_clos_class,symbol_name,"CLOS-CLASS").
o_p_v(sys_clos_class,symbol_package,pkg_sys).
o_p_v(sys_clos_class,type_of,symbol).
o_p_v(sys_clos_warn,symbol_function,f_sys_clos_warn).
o_p_v(sys_clos_warn,symbol_name,"CLOS-WARN").
o_p_v(sys_clos_warn,symbol_package,pkg_sys).
o_p_v(sys_clos_warn,type_of,symbol).
o_p_v(sys_clos_warning,symbol_function,mf_sys_clos_warning).
o_p_v(sys_clos_warning,symbol_name,"CLOS-WARNING").
o_p_v(sys_clos_warning,symbol_package,pkg_sys).
o_p_v(sys_clos_warning,type_of,symbol).
o_p_v(sys_closure_codevec,symbol_function,f_sys_closure_codevec).
o_p_v(sys_closure_codevec,symbol_name,"CLOSURE-CODEVEC").
o_p_v(sys_closure_codevec,symbol_package,pkg_sys).
o_p_v(sys_closure_codevec,type_of,symbol).
o_p_v(sys_closure_const,symbol_function,f_sys_closure_const).
o_p_v(sys_closure_const,symbol_name,"CLOSURE-CONST").
o_p_v(sys_closure_const,symbol_package,pkg_sys).
o_p_v(sys_closure_const,type_of,symbol).
o_p_v(sys_closure_consts,symbol_function,f_sys_closure_consts).
o_p_v(sys_closure_consts,symbol_name,"CLOSURE-CONSTS").
o_p_v(sys_closure_consts,symbol_package,pkg_sys).
o_p_v(sys_closure_consts,type_of,symbol).
o_p_v(sys_closure_documentation,symbol_function,f_sys_closure_documentation).
o_p_v(sys_closure_documentation,symbol_name,"CLOSURE-DOCUMENTATION").
o_p_v(sys_closure_documentation,symbol_package,pkg_sys).
o_p_v(sys_closure_documentation,type_of,symbol).
o_p_v(sys_closure_lambda_list,symbol_function,f_sys_closure_lambda_list).
o_p_v(sys_closure_lambda_list,symbol_name,"CLOSURE-LAMBDA-LIST").
o_p_v(sys_closure_lambda_list,symbol_package,pkg_sys).
o_p_v(sys_closure_lambda_list,type_of,symbol).
o_p_v(sys_closure_name,symbol_function,f_sys_closure_name).
o_p_v(sys_closure_name,symbol_name,"CLOSURE-NAME").
o_p_v(sys_closure_name,symbol_package,pkg_sys).
o_p_v(sys_closure_name,type_of,symbol).
o_p_v(sys_closure_reader,symbol_function,f_sys_closure_reader).
o_p_v(sys_closure_reader,symbol_name,"CLOSURE-READER").
o_p_v(sys_closure_reader,symbol_package,pkg_sys).
o_p_v(sys_closure_reader,type_of,symbol).
o_p_v(sys_closure_set_documentation,symbol_function,f_sys_closure_set_documentation).
o_p_v(sys_closure_set_documentation,symbol_name,"CLOSURE-SET-DOCUMENTATION").
o_p_v(sys_closure_set_documentation,symbol_package,pkg_sys).
o_p_v(sys_closure_set_documentation,type_of,symbol).
o_p_v(sys_closure_set_seclass,symbol_function,f_sys_closure_set_seclass).
o_p_v(sys_closure_set_seclass,symbol_name,"CLOSURE-SET-SECLASS").
o_p_v(sys_closure_set_seclass,symbol_package,pkg_sys).
o_p_v(sys_closure_set_seclass,type_of,symbol).
o_p_v(sys_closuredummy_add_stack_slot,symbol_function,f_sys_closuredummy_add_stack_slot).
o_p_v(sys_closuredummy_add_stack_slot,symbol_name,"CLOSUREDUMMY-ADD-STACK-SLOT").
o_p_v(sys_closuredummy_add_stack_slot,symbol_package,pkg_sys).
o_p_v(sys_closuredummy_add_stack_slot,type_of,symbol).
o_p_v(sys_closurep,symbol_function,f_sys_closurep).
o_p_v(sys_closurep,symbol_name,"CLOSUREP").
o_p_v(sys_closurep,symbol_package,pkg_sys).
o_p_v(sys_closurep,type_of,symbol).
o_p_v(sys_coalesce,symbol_function,f_sys_coalesce).
o_p_v(sys_coalesce,symbol_name,"COALESCE").
o_p_v(sys_coalesce,symbol_package,pkg_sys).
o_p_v(sys_coalesce,type_of,symbol).
o_p_v(sys_code,symbol_name,"CODE").
o_p_v(sys_code,symbol_package,pkg_sys).
o_p_v(sys_code,type_of,symbol).
o_p_v(sys_code_address_of,symbol_function,f_sys_code_address_of).
o_p_v(sys_code_address_of,symbol_name,"CODE-ADDRESS-OF").
o_p_v(sys_code_address_of,symbol_package,pkg_sys).
o_p_v(sys_code_address_of,type_of,symbol).
o_p_v(sys_code_block,symbol_name,"CODE-BLOCK").
o_p_v(sys_code_block,symbol_package,pkg_sys).
o_p_v(sys_code_block,type_of,symbol).
o_p_v(sys_code_deletion_note,symbol_name,"CODE-DELETION-NOTE").
o_p_v(sys_code_deletion_note,symbol_package,pkg_sys).
o_p_v(sys_code_deletion_note,type_of,symbol).
o_p_v(sys_coerce_error,symbol_function,f_sys_coerce_error).
o_p_v(sys_coerce_error,symbol_name,"COERCE-ERROR").
o_p_v(sys_coerce_error,symbol_package,pkg_sys).
o_p_v(sys_coerce_error,type_of,symbol).
o_p_v(sys_coerce_list_to_vector,symbol_function,f_sys_coerce_list_to_vector).
o_p_v(sys_coerce_list_to_vector,symbol_name,"COERCE-LIST-TO-VECTOR").
o_p_v(sys_coerce_list_to_vector,symbol_package,pkg_sys).
o_p_v(sys_coerce_list_to_vector,type_of,symbol).
o_p_v(sys_coerce_object_to_and_type,symbol_function,f_sys_coerce_object_to_and_type).
o_p_v(sys_coerce_object_to_and_type,symbol_name,"COERCE-OBJECT-TO-AND-TYPE").
o_p_v(sys_coerce_object_to_and_type,symbol_package,pkg_sys).
o_p_v(sys_coerce_object_to_and_type,type_of,symbol).
o_p_v(sys_coerce_to_condition,ftype_lambda_list,[[or,condition,symbol,string,function],sys_type_specifier,symbol,c38_rest,t]).
o_p_v(sys_coerce_to_condition,ftype_result_type,condition).
o_p_v(sys_coerce_to_condition,symbol_function,f_sys_coerce_to_condition).
o_p_v(sys_coerce_to_condition,symbol_name,"COERCE-TO-CONDITION").
o_p_v(sys_coerce_to_condition,symbol_package,pkg_sys).
o_p_v(sys_coerce_to_condition,type_of,symbol).
o_p_v(sys_coerce_to_double_float,symbol_function,f_sys_coerce_to_double_float).
o_p_v(sys_coerce_to_double_float,symbol_name,"COERCE-TO-DOUBLE-FLOAT").
o_p_v(sys_coerce_to_double_float,symbol_package,pkg_sys).
o_p_v(sys_coerce_to_double_float,type_of,symbol).
o_p_v(sys_coerce_to_file,symbol_function,f_sys_coerce_to_file).
o_p_v(sys_coerce_to_file,symbol_name,"COERCE-TO-FILE").
o_p_v(sys_coerce_to_file,symbol_package,pkg_sys).
o_p_v(sys_coerce_to_file,type_of,symbol).
o_p_v(sys_coerce_to_function,ftype_lambda_list,[sys_function_designator]).
o_p_v(sys_coerce_to_function,ftype_result_type,function).
o_p_v(sys_coerce_to_function,kw_no_side_effects,t).
o_p_v(sys_coerce_to_function,symbol_function,f_sys_coerce_to_function).
o_p_v(sys_coerce_to_function,symbol_name,"COERCE-TO-FUNCTION").
o_p_v(sys_coerce_to_function,symbol_package,pkg_sys).
o_p_v(sys_coerce_to_function,type_of,symbol).
o_p_v(sys_coerce_to_single_float,symbol_function,f_sys_coerce_to_single_float).
o_p_v(sys_coerce_to_single_float,symbol_name,"COERCE-TO-SINGLE-FLOAT").
o_p_v(sys_coerce_to_single_float,symbol_package,pkg_sys).
o_p_v(sys_coerce_to_single_float,type_of,symbol).
o_p_v(sys_coerced_subseq,symbol_function,f_sys_coerced_subseq).
o_p_v(sys_coerced_subseq,symbol_name,"COERCED-SUBSEQ").
o_p_v(sys_coerced_subseq,symbol_package,pkg_sys).
